tensor([-0.1038,  0.0936, -0.1361,  0.0767,  0.0203, -0.0525, -0.1102, -0.0999,
        -0.0158, -0.0071,  0.0940,  0.0705]);tensor([-0.1006,  0.0996, -0.1386,  0.0785,  0.0187, -0.0481, -0.1098, -0.1007,
        -0.0148, -0.0072,  0.0986,  0.0736]);tensor([-0.0979,  0.0947, -0.1400,  0.0757,  0.0206, -0.0509, -0.1101, -0.1008,
        -0.0094, -0.0088,  0.0938,  0.0715]);tensor([-0.1004,  0.0953, -0.1415,  0.0720,  0.0177, -0.0535, -0.1074, -0.1065,
        -0.0120, -0.0091,  0.0965,  0.0719]);tensor([-0.1041,  0.0985, -0.1362,  0.0782,  0.0244, -0.0466, -0.1127, -0.0905,
        -0.0130, -0.0062,  0.0920,  0.0750]);tensor([-0.0989,  0.1001, -0.1380,  0.0819,  0.0253, -0.0474, -0.1126, -0.0944,
        -0.0131, -0.0032,  0.0944,  0.0721]);tensor([-0.1064,  0.0979, -0.1345,  0.0814,  0.0246, -0.0534, -0.1096, -0.1007,
        -0.0117, -0.0048,  0.0997,  0.0681]);tensor([-0.1011,  0.0989, -0.1393,  0.0793,  0.0218, -0.0490, -0.1124, -0.0989,
        -0.0136, -0.0053,  0.0970,  0.0721]);tensor([-0.1063,  0.1008, -0.1363,  0.0777,  0.0228, -0.0470, -0.1084, -0.0961,
        -0.0100, -0.0036,  0.0980,  0.0713]);tensor([-0.1017,  0.0971, -0.1364,  0.0826,  0.0235, -0.0478, -0.1118, -0.0957,
        -0.0124, -0.0055,  0.0934,  0.0689]);tensor([-0.1026,  0.0927, -0.1364,  0.0787,  0.0185, -0.0513, -0.1125, -0.1022,
        -0.0138, -0.0105,  0.0939,  0.0703]);tensor([-0.1008,  0.0989, -0.1374,  0.0845,  0.0249, -0.0503, -0.1091, -0.0951,
        -0.0126, -0.0047,  0.0972,  0.0727]);tensor([-0.1041,  0.0992, -0.1363,  0.0864,  0.0233, -0.0470, -0.1115, -0.0955,
        -0.0147, -0.0058,  0.0962,  0.0702]);tensor([-0.1032,  0.0996, -0.1370,  0.0823,  0.0224, -0.0453, -0.1107, -0.0943,
        -0.0133, -0.0058,  0.0951,  0.0738]);tensor([-0.1009,  0.1015, -0.1378,  0.0839,  0.0262, -0.0471, -0.1131, -0.0923,
        -0.0129, -0.0027,  0.0948,  0.0722]);tensor([-0.1014,  0.0981, -0.1379,  0.0779,  0.0230, -0.0511, -0.1134, -0.0998,
        -0.0114, -0.0064,  0.0975,  0.0713]);tensor([-0.1004,  0.0990, -0.1376,  0.0837,  0.0258, -0.0515, -0.1132, -0.0944,
        -0.0196, -0.0047,  0.0967,  0.0709]);tensor([-0.0981,  0.0934, -0.1403,  0.0757,  0.0207, -0.0519, -0.1128, -0.1008,
        -0.0120, -0.0095,  0.0956,  0.0731]);tensor([-0.1001,  0.0978, -0.1377,  0.0827,  0.0235, -0.0492, -0.1118, -0.0938,
        -0.0177, -0.0043,  0.0959,  0.0724]);tensor([-0.1006,  0.0937, -0.1386,  0.0706,  0.0180, -0.0519, -0.1098, -0.1046,
        -0.0121, -0.0092,  0.0970,  0.0726]);tensor([-0.1014,  0.0967, -0.1388,  0.0751,  0.0171, -0.0526, -0.1126, -0.1052,
        -0.0126, -0.0088,  0.0975,  0.0702]);tensor([-0.1003,  0.0985, -0.1397,  0.0799,  0.0214, -0.0496, -0.1127, -0.0974,
        -0.0131, -0.0034,  0.0952,  0.0730]);tensor([-0.1044,  0.0982, -0.1335,  0.0778,  0.0235, -0.0484, -0.1093, -0.0957,
        -0.0067, -0.0067,  0.0970,  0.0698])